10,106b6d3a
3489738,2402009a
348973c,1622fff0
3489740,26730022
3489744,8e020008
3489748,24430008
348974c,ae030008
3489750,3c03fa00
3489754,ac430000
3489758,3c03e0e0
348975c,246310ff
3489760,ac430004
3489764,3c028043
3489768,8043a225
348976c,33840
3489770,e33821
3489774,73880
3489778,e33821
348977c,31100
3489780,431021
3489784,21040
3489788,24420004
348978c,2403000b
3489790,afa30014
3489794,24030006
3489798,afa30010
348979c,24e7ff21
34897a0,24060052
34897a4,3c058042
34897a8,24a554c4
34897ac,a22821
34897b0,c1081bc
34897b4,2002025
34897b8,8fbf004c
34897bc,8fb50048
34897c0,8fb40044
34897c4,8fb30040
34897c8,8fb2003c
34897cc,8fb10038
34897d0,8fb00034
34897d4,3e00008
34897d8,27bd0050
34897dc,27bdffa8
34897e0,afbf0054
34897e4,afbe0050
34897e8,afb7004c
34897ec,afb60048
34897f0,afb50044
34897f4,afb40040
34897f8,afb3003c
34897fc,afb20038
3489800,afb10034
3489804,afb00030
3489808,809025
348980c,c08825
3489810,e09825
3489814,4a10003
3489818,4825
348981c,52823
3489820,24090001
3489824,8025
3489828,27a70020
348982c,3c066666
3489830,24c66667
3489834,f01021
3489838,a60018
348983c,1810
3489840,31883
3489844,527c3
3489848,641823
348984c,34080
3489850,1034021
3489854,84040
3489858,a84023
348985c,a0480000
3489860,a01025
3489864,602825
3489868,200b025
348986c,26100001
3489870,2842000a
3489874,1040ffef
3489878,321000ff
348987c,8e420008
3489880,24430008
3489884,ae430008
3489888,3c03fcff
348988c,346397ff
3489890,ac430000
3489894,3c03ff2d
3489898,3463feff
348989c,ac430004
34898a0,93a20068
34898a4,21600
34898a8,93a30069
34898ac,31c00
34898b0,431025
34898b4,93a3006b
34898b8,431025
34898bc,93a3006a
34898c0,31a00
34898c4,431025
34898c8,8e430008
34898cc,24640008
34898d0,ae440008
34898d4,3c04fa00
34898d8,ac640000
34898dc,1120000d
34898e0,ac620004
34898e4,3c028042
34898e8,94466224
34898ec,24020010
34898f0,afa20014
34898f4,24020008
34898f8,afa20010
34898fc,2603825
3489900,2263023
3489904,3c058042
3489908,24a52028
348990c,c1081bc
3489910,2402025
3489914,1200001a
3489918,2001025
348991c,27b4001f
3489920,290a021
3489924,26350008
3489928,16b0c0
348992c,2b6a821
3489930,32b5ffff
3489934,241e0010
3489938,24170008
348993c,3c168042
3489940,26d66220
3489944,92860000
3489948,afbe0018
348994c,afb70014
3489950,afb30010
3489954,2203825
3489958,2c02825
348995c,c104ecd
3489960,2402025
3489964,26310008
3489968,3222ffff
348996c,118c00
3489970,118c03
3489974,1455fff3
3489978,2694ffff
348997c,2001025
3489980,8fbf0054
3489984,8fbe0050
3489988,8fb7004c
348998c,8fb60048
3489990,8fb50044
3489994,8fb40040
3489998,8fb3003c
348999c,8fb20038
34899a0,8fb10034
34899a4,8fb00030
34899a8,3e00008
34899ac,27bd0058
34899b0,27bdff88
34899b4,afbf004c
34899b8,afbe0048
34899bc,afb70044
34899c0,afb60040
34899c4,afb5003c
34899c8,afb40038
34899cc,afb30034
34899d0,afb20030
34899d4,afb1002c
34899d8,afb00028
34899dc,f7bc0070
34899e0,f7ba0068
34899e4,f7b80060
34899e8,f7b60058
34899ec,f7b40050
34899f0,80a825
34899f4,3c108043
34899f8,2610a278
34899fc,3c138043
3489a00,2673a250
3489a04,2009025
3489a08,8825
3489a0c,3c168042
3489a10,26d66220
3489a14,3c028042
3489a18,d4582030
3489a1c,3c148042
3489a20,3c028042
3489a24,d45c2038
3489a28,4620e686
3489a2c,92430000
3489a30,24020001
3489a34,54620032
3489a38,26310001
3489a3c,96c20006
3489a40,44820000
3489a48,46800021
3489a4c,46380082
3489a50,4620108d
3489a54,44071000
3489a58,510018
3489a5c,3c028011
3489a60,3442a5d0
3489a64,90420032
3489a68,10400006
3489a6c,8e650000
3489a70,468010a1
3489a74,463a0102
3489a78,46241080
3489a7c,4620108d
3489a80,44071000
3489a84,3c028011
3489a88,3442a5d0
3489a8c,8442002e
3489a90,284200a1
3489a94,14400008
3489a98,92825e9c
3489a9c,44871000
3489aa4,468010a1
3489aa8,463c0002
3489aac,46201000
3489ab0,4620000d
3489ab4,44070000
3489ab8,a3a20018
3489abc,26825e9c
3489ac0,90430001
3489ac4,a3a30019
3489ac8,90420002
3489acc,a3a2001a
3489ad0,2402ffff
3489ad4,a3a2001b
3489ad8,1012
3489adc,e23821
3489ae0,8fa20018
3489ae4,afa20010
3489ae8,73c00
3489aec,73c03
3489af0,2406001a
3489af4,c1025f7
3489af8,2a02025
3489afc,26310001
3489b00,26520001
3489b04,2402000a
3489b08,1622ffc8
3489b0c,26730004
3489b10,3c138043
3489b14,2673a228
3489b18,8825
3489b1c,3c028042
3489b20,afa20020
3489b24,3c028042
3489b28,c4562040
3489b2c,3c028042
3489b30,d4582030
3489b34,3c028042
3489b38,d45a2038
3489b3c,4620d706
3489b40,92030000
3489b44,24020002
3489b48,5462006c
3489b4c,26310001
3489b50,c6740000
3489b54,4600a00d
3489b58,44050000
3489b5c,44800000
3489b64,4614003c
3489b6c,45000006
3489b74,44850000
3489b7c,46800020
3489b80,10000005
3489b84,4600a501
3489b88,44850000
3489b90,46800020
3489b94,46140501
3489b98,8fa20020
3489b9c,80425e98
3489ba0,50400005
3489ba4,3c028042
3489ba8,2442ffff
3489bac,1440fffe
3489bb0,4616a502
3489bb4,3c028042
3489bb8,94426226
3489bbc,44820000
3489bc4,46800021
3489bc8,46380082
3489bcc,4620108d
3489bd0,44121000
3489bd4,510018
3489bd8,f012
3489bdc,3c028011
3489be0,3442a5d0
3489be4,90420032
3489be8,10400006
3489bec,3c028011
3489bf0,468010a1
3489bf4,463c0102
3489bf8,46241080
3489bfc,4620108d
3489c00,44121000
3489c04,3442a5d0
3489c08,8442002e
3489c0c,284200a1
3489c10,14400008
3489c14,3c028042
3489c18,44921000
3489c20,468010a1
3489c24,463a0002
3489c28,46201000
3489c2c,4620000d
3489c30,44120000
3489c34,90435e9c
3489c38,a3a30018
3489c3c,24425e9c
3489c40,90430001
3489c44,a3a30019
3489c48,90420002
3489c4c,a3a2001a
3489c50,2402ffff
3489c54,a3a2001b
3489c58,25eb021
3489c5c,16b400
3489c60,16b403
3489c64,8fa20018
3489c68,afa20010
3489c6c,2c03825
3489c70,2406001a
3489c74,c1025f7
3489c78,2a02025
3489c7c,40b825
3489c80,3c148042
3489c84,26946220
3489c88,96820004
3489c8c,570018
3489c90,3012
3489c94,96830006
3489c98,afa30014
3489c9c,afa20010
3489ca0,25e3821
3489ca4,24c6001a
3489ca8,3c058042
3489cac,24a5202c
3489cb0,c1081bc
3489cb4,2a02025
3489cb8,96820004
3489cbc,2e20018
3489cc0,3012
3489cc4,3c028042
3489cc8,94426274
3489ccc,2442001a
3489cd0,c23021
3489cd4,8fa20018
3489cd8,afa20010
3489cdc,2c03825
3489ce0,63400
3489ce4,63403
3489ce8,4600a00d
3489cec,44050000
3489cf0,c1025f7
3489cf4,2a02025
3489cf8,26310001
3489cfc,26100001
3489d00,2402000a
3489d04,1622ff8e
3489d08,26730004
3489d0c,8fbf004c
3489d10,8fbe0048
3489d14,8fb70044
3489d18,8fb60040
3489d1c,8fb5003c
3489d20,8fb40038
3489d24,8fb30034
3489d28,8fb20030
3489d2c,8fb1002c
3489d30,8fb00028
3489d34,d7bc0070
3489d38,d7ba0068
3489d3c,d7b80060
3489d40,d7b60058
3489d44,d7b40050
3489d48,3e00008
3489d4c,27bd0078
3489d50,27bdffe8
3489d54,afbf0014
3489d58,afa40018
3489d5c,3c02801c
3489d60,344284a0
3489d64,94420014
3489d68,30420020
3489d6c,10400005
3489d70,3c038042
3489d74,3c02801d
3489d78,3442aa30
3489d7c,c4602044
3489d80,e4400060
3489d84,c1021fa
3489d88,8fa40018
3489d8c,c10266c
3489d90,8fa40018
3489d94,8fbf0014
3489d98,3e00008
3489d9c,27bd0018
3489da0,27bdffc8
3489da4,afbf0034
3489da8,afb00030
3489dac,afa5003c
3489db0,908201a0
3489db4,14400025
3489db8,808025
3489dbc,94a300a4
3489dc0,24020002
3489dc4,54620020
3489dc8,24020001
3489dcc,3c038040
3489dd0,8c621de8
3489dd4,8c631dec
3489dd8,431025
3489ddc,5040000f
3489de0,8e020190
3489de4,3c028040
3489de8,8c471dec
3489dec,8c461de8
3489df0,c104646
3489df4,27a40020
3489df8,8fa20020
3489dfc,ae020190
3489e00,8fa20024
3489e04,ae020194
3489e08,8fa20028
3489e0c,ae020198
3489e10,8fa2002c
3489e14,ae02019c
3489e18,8e020190
3489e1c,8e030194
3489e20,431025
3489e24,50400008
3489e28,24020001
3489e2c,a60000b4
3489e30,3c028042
3489e34,c4402048
3489e38,e6000050
3489e3c,e6000054
3489e40,e6000058
3489e44,24020001
3489e48,a20201a0
3489e4c,8e020190
3489e50,8e030194
3489e54,431025
3489e58,10400011
3489e5c,2405008b
3489e60,8e030198
3489e64,8e02019c
3489e68,afa30010
3489e6c,afa20014
3489e70,8e060190
3489e74,8e070194
3489e78,c107460
3489e7c,27a40018
3489e80,3c028042
3489e84,8c47204c
3489e88,8fa6003c
3489e8c,2002825
3489e90,c107420
3489e94,8fa40018
3489e98,10000009
3489e9c,8fbf0034
3489ea0,3c048093
3489ea4,c10875a
3489ea8,2484e400
3489eac,403025
3489eb0,8fa5003c
3489eb4,c100ad0
3489eb8,2002025
3489ebc,8fbf0034
3489ec0,8fb00030
3489ec4,3e00008
3489ec8,27bd0038
3489ecc,27bdffd8
3489ed0,afbf0024
3489ed4,afb10020
3489ed8,afb0001c
3489edc,3c02801c
3489ee0,344284a0
3489ee4,94430020
3489ee8,608025
3489eec,3c030001
3489ef0,431021
3489ef4,94440934
3489ef8,24020006
3489efc,5482004a
3489f00,3c02801d
3489f04,3c02801c
3489f08,344284a0
3489f0c,431021
3489f10,94420948
3489f14,54400044
3489f18,3c02801d
3489f1c,3c02801c
3489f20,344284a0
3489f24,431021
3489f28,94430944
3489f2c,50600005
3489f30,3c02801c
3489f34,24020003
3489f38,5462003b
3489f3c,3c02801d
3489f40,3c02801c
3489f44,344284a0
3489f48,3c050001
3489f4c,451021
3489f50,84420978
3489f54,24050016
3489f58,54450007
3489f5c,24050017
3489f60,3c058040
3489f64,94a56028
3489f68,54a0000a
3489f6c,24050003
3489f70,1000002d
3489f74,3c02801d
3489f78,5445002b
3489f7c,3c02801d
3489f80,3c058040
3489f84,94a5602a
3489f88,50a00027
3489f8c,3c02801d
3489f90,24050003
3489f94,50650024
3489f98,3c02801d
3489f9c,3c038011
3489fa0,3463a5d0
3489fa4,621021
3489fa8,90420074
3489fac,408825
3489fb0,c1082b8
3489fb4,402025
3489fb8,1040017f
3489fbc,8fbf0024
3489fc0,32020200
3489fc4,5040016c
3489fc8,32020100
3489fcc,c108396
3489fd0,2202025
3489fd4,32030100
3489fd8,14600003
3489fe0,10000004
3489fe4,304400ff
3489fe8,c10836a
3489fec,2202025
3489ff0,304400ff
3489ff4,1091016f
3489ff8,3c02801c
3489ffc,344284a0
348a000,3c030001
348a004,431021
348a008,c1083c2
348a00c,84450978
348a010,3c028006
348a014,244246f0
348a018,40f809
348a01c,24044809
348a020,10000165
348a024,8fbf0024
348a028,3442aa30
348a02c,8c42066c
348a030,3c033000
348a034,24630483
348a038,431024
348a03c,1440015e
348a040,8fbf0024
348a044,3c02801c
348a048,344284a0
348a04c,8c430008
348a050,3c02800f
348a054,8c4213ec
348a058,14620158
348a05c,8fb10020
348a060,3c028011
348a064,3442a5d0
348a068,8c42135c
348a06c,54400154
348a070,8fb0001c
348a074,3c02800e
348a078,3442f1b0
348a07c,8c420000
348a080,30420020
348a084,5440014e
348a088,8fb0001c
348a08c,3c028040
348a090,8c421e0c
348a094,10400015
348a098,24020006
348a09c,14820014
348a0a0,3c02801c
348a0a4,344284a0
348a0a8,3c030001
348a0ac,431021
348a0b0,94420948
348a0b4,1440000e
348a0b8,3c02801c
348a0bc,344284a0
348a0c0,431021
348a0c4,94420944
348a0c8,50400005
348a0cc,3c028040
348a0d0,24030003
348a0d4,54430006
348a0d8,3c02801c
348a0dc,3c028040
348a0e0,90420c99
348a0e4,54400134
348a0e8,8fbf0024
348a0ec,3c02801c
348a0f0,344284a0
348a0f4,94420014
348a0f8,c1021f7
348a0fc,408825
348a100,1440012d
348a104,8fbf0024
348a108,3c028011
348a10c,3442a5d0
348a110,9443009c
348a114,30626000
348a118,10400005
348a11c,3c028011
348a120,3442a5d0
348a124,8c420004
348a128,10400016
348a12c,3c02801c
348a130,3c028011
348a134,3442a5d0
348a138,9042008b
348a13c,2442ffdf
348a140,304200ff
348a144,2c42000b
348a148,10400006
348a14c,3c028011
348a150,3442a5d0
348a154,8c440004
348a158,24020001
348a15c,10820008
348a160,3c028011
348a164,3442a5d0
348a168,9042007b
348a16c,2442fff9
348a170,304200ff
348a174,2c420002
348a178,1040010f
348a17c,8fbf0024
348a180,3c02801c
348a184,344284a0
348a188,3c040001
348a18c,441021
348a190,94440934
348a194,24020006
348a198,54820026
348a19c,111400
348a1a0,3c02801c
348a1a4,344284a0
348a1a8,3c050001
348a1ac,451021
348a1b0,94420948
348a1b4,5440001f
348a1b8,111400
348a1bc,3c02801c
348a1c0,344284a0
348a1c4,451021
348a1c8,94420944
348a1cc,50400005
348a1d0,3c02801c
348a1d4,24050003
348a1d8,54450016
348a1dc,111400
348a1e0,3c02801c
348a1e4,344284a0
348a1e8,3c050001
348a1ec,451021
348a1f0,84420978
348a1f4,24050016
348a1f8,54450007
348a1fc,24050017
348a200,3c028040
348a204,94426028
348a208,5040000a
348a20c,111400
348a210,100000e9
348a214,8fbf0024
348a218,54450006
348a21c,111400
348a220,3c028040
348a224,9442602a
348a228,144000e3
348a22c,8fbf0024
348a230,111400
348a234,21403
348a238,4430018
348a23c,3c028011
348a240,3c028040
348a244,8c421e0c
348a248,50400014
348a24c,3c028011
348a250,24020006
348a254,54820011
348a258,3c028011
348a25c,3c02801c
348a260,344284a0
348a264,3c040001
348a268,441021
348a26c,94420948
348a270,5440000a
348a274,3c028011
348a278,3c02801c
348a27c,344284a0
348a280,441021
348a284,94420944
348a288,104000cb
348a28c,8fbf0024
348a290,24040003
348a294,104400c8
348a298,3c028011
348a29c,3442a5d0
348a2a0,8c420004
348a2a4,54400050
348a2a8,24030001
348a2ac,32020200
348a2b0,50400024
348a2b4,32020100
348a2b8,30632000
348a2bc,50600021
348a2c0,32020100
348a2c4,3c028011
348a2c8,3442a5d0
348a2cc,94420070
348a2d0,3042f000
348a2d4,38422000
348a2d8,2102b
348a2dc,24420001
348a2e0,3c048011
348a2e4,3484a5d0
348a2e8,21300
348a2ec,94830070
348a2f0,30630fff
348a2f4,621025
348a2f8,a4820070
348a2fc,3c04801d
348a300,3485aa30
348a304,3c028007
348a308,34429764
348a30c,40f809
348a310,248484a0
348a314,3c058010
348a318,24a243a8
348a31c,afa20014
348a320,24a743a0
348a324,afa70010
348a328,24060004
348a32c,24a54394
348a330,3c02800c
348a334,3442806c
348a338,40f809
348a33c,24040835
348a340,32020100
348a344,50400052
348a348,32020400
348a34c,3c028011
348a350,3442a5d0
348a354,9442009c
348a358,30424000
348a35c,1040008e
348a360,3c028011
348a364,3442a5d0
348a368,94430070
348a36c,3063f000
348a370,24043000
348a374,14640002
348a378,24020003
348a37c,24020001
348a380,3c038011
348a384,3463a5d0
348a388,22300
348a38c,94620070
348a390,30420fff
348a394,441025
348a398,a4620070
348a39c,3c04801d
348a3a0,3485aa30
348a3a4,3c028007
348a3a8,34429764
348a3ac,40f809
348a3b0,248484a0
348a3b4,3c058010
348a3b8,24a243a8
348a3bc,afa20014
348a3c0,24a743a0
348a3c4,afa70010
348a3c8,24060004
348a3cc,24a54394
348a3d0,3c02800c
348a3d4,3442806c
348a3d8,40f809
348a3dc,24040835
348a3e0,1000006d
348a3e4,3c028011
348a3e8,54430029
348a3ec,32020400
348a3f0,32020100
348a3f4,50400026
348a3f8,32020400
348a3fc,3c02801c
348a400,344284a0
348a404,3c030001
348a408,431021
348a40c,94420934
348a410,14400069
348a414,8fbf0024
348a418,3c028011
348a41c,3442a5d0
348a420,9046008b
348a424,24c2ffdf
348a428,304200ff
348a42c,2c42000b
348a430,50400055
348a434,32020400
348a438,3c02801c
348a43c,344284a0
348a440,431021
348a444,90420756
348a448,5440004f
348a44c,32020400
348a450,3c02801d
348a454,3442aa30
348a458,8c42066c
348a45c,3c0308a0
348a460,24630800
348a464,431024
348a468,54400047
348a46c,32020400
348a470,24070002
348a474,3c04801d
348a478,3485aa30
348a47c,3c028038
348a480,3442c9a0
348a484,40f809
348a488,248484a0
348a48c,32020400
348a490,10400049
348a494,8fbf0024
348a498,3c02801c
348a49c,344284a0
348a4a0,3c030001
348a4a4,431021
348a4a8,94420934
348a4ac,14400043
348a4b0,8fb10020
348a4b4,3c028011
348a4b8,3442a5d0
348a4bc,9046007b
348a4c0,24c2fff9
348a4c4,304200ff
348a4c8,2c420002
348a4cc,5040003a
348a4d0,8fbf0024
348a4d4,3c02801c
348a4d8,344284a0
348a4dc,3c030001
348a4e0,431021
348a4e4,90420758
348a4e8,54400033
348a4ec,8fbf0024
348a4f0,3c02801d
348a4f4,3442aa30
348a4f8,8c42066c
348a4fc,3c0308a0
348a500,24630800
348a504,431024
348a508,5440002b
348a50c,8fbf0024
348a510,3c02801d
348a514,3442aa30
348a518,80420682
348a51c,4400025
348a520,3c02801c
348a524,344284a0
348a528,3c030001
348a52c,431021
348a530,90421e5d
348a534,54400020
348a538,8fbf0024
348a53c,3c02801c
348a540,344284a0
348a544,431021
348a548,90421e5c
348a54c,5440001a
348a550,8fbf0024
348a554,24070002
348a558,3c04801d
348a55c,3485aa30
348a560,3c028038
348a564,3442c9a0
348a568,40f809
348a56c,248484a0
348a570,10000011
348a574,8fbf0024
348a578,1040000f
348a57c,8fbf0024
348a580,1000fe99
348a588,5440ffcb
348a58c,3c028011
348a590,10000009
348a594,8fbf0024
348a598,3442a5d0
348a59c,8c430004
348a5a0,24020001
348a5a4,5462ffba
348a5a8,32020400
348a5ac,1000ff94
348a5b0,3c02801c
348a5b4,8fbf0024
348a5b8,8fb10020
348a5bc,8fb0001c
348a5c0,3e00008
348a5c4,27bd0028
348a5c8,3c028040
348a5cc,8c421e0c
348a5d0,50400018
348a5d4,3c028011
348a5d8,3c02801c
348a5dc,344284a0
348a5e0,3c030001
348a5e4,431021
348a5e8,94430934
348a5ec,24020006
348a5f0,54620010
348a5f4,3c028011
348a5f8,3c02801c
348a5fc,344284a0
348a600,3c030001
348a604,431021
348a608,94420948
348a60c,54400009
348a610,3c028011
348a614,3c02801c
348a618,344284a0
348a61c,431021
348a620,94420944
348a624,1040008a
348a628,24030003
348a62c,10430088
348a630,3c028011
348a634,3442a5d0
348a638,9442009c
348a63c,30426000
348a640,10400005
348a644,3c028011
348a648,3442a5d0
348a64c,8c420004
348a650,10400016
348a654,3c02801c
348a658,3c028011
348a65c,3442a5d0
348a660,9042008b
348a664,2442ffdf
348a668,304200ff
348a66c,2c42000b
348a670,10400006
348a674,3c028011
348a678,3442a5d0
348a67c,8c430004
348a680,24020001
348a684,10620008
348a688,3c028011
348a68c,3442a5d0
348a690,9042007b
348a694,2442fff9
348a698,304200ff
348a69c,2c420002
348a6a0,10400034
348a6a4,3c02801c
348a6a8,3c02801c
348a6ac,344284a0
348a6b0,3c030001
348a6b4,431021
348a6b8,94430934
348a6bc,24020006
348a6c0,54620027
348a6c4,3c028040
348a6c8,3c02801c
348a6cc,344284a0
348a6d0,3c030001
348a6d4,431021
348a6d8,94420948
348a6dc,54400457
348a6e0,3c028040
348a6e4,3c02801c
348a6e8,344284a0
348a6ec,431021
348a6f0,94420944
348a6f4,50400005
348a6f8,3c02801c
348a6fc,24030003
348a700,5443044e
348a704,3c028040
348a708,3c02801c
348a70c,344284a0
348a710,3c030001
348a714,431021
348a718,84420978
348a71c,24030016
348a720,54430007
348a724,24030017
348a728,3c028040
348a72c,94426028
348a730,50400442
348a734,3c028040
348a738,1000001b
348a73c,3c02801c
348a740,5443043e
348a744,3c028040
348a748,3c028040
348a74c,9442602a
348a750,5040043a
348a754,3c028040
348a758,10000013
348a75c,3c02801c
348a760,90420c8a
348a764,10400456
348a76c,10000038
348a774,344284a0
348a778,3c030001
348a77c,431021
348a780,94430934
348a784,24020006
348a788,1462044d
348a78c,3c02801c
348a790,344284a0
348a794,3c030001
348a798,431021
348a79c,94420948
348a7a0,14400447
348a7a4,3c02801c
348a7a8,344284a0
348a7ac,3c030001
348a7b0,431021
348a7b4,94420944
348a7b8,50400004
348a7bc,3c02801c
348a7c0,24030003
348a7c4,1443042a
348a7c8,3c02801c
348a7cc,344284a0
348a7d0,3c030001
348a7d4,431021
348a7d8,84420978
348a7dc,24030016
348a7e0,54430007
348a7e4,24030017
348a7e8,3c028040
348a7ec,94426028
348a7f0,14400017
348a7f4,3c02801c
348a7f8,1000041e
348a7fc,344284a0
348a800,5443041b
348a804,3c02801c
348a808,3c028040
348a80c,9442602a
348a810,1440000f
348a814,3c02801c
348a818,10000416
348a81c,344284a0
348a820,14430427
348a824,3c02801c
348a828,344284a0
348a82c,3c030001
348a830,431021
348a834,84430978
348a838,24020007
348a83c,14620420
348a840,3c028040
348a844,90421dce
348a848,1040041d
348a850,27bdffa0
348a854,afbf005c
348a858,afbe0058
348a85c,afb70054
348a860,afb60050
348a864,afb5004c
348a868,afb40048
348a86c,afb30044
348a870,afb20040
348a874,afb1003c
348a878,afb00038
348a87c,3c02801c
348a880,344284a0
348a884,8c500000
348a888,260802a8
348a88c,100a825
348a890,8e0302b0
348a894,24640008
348a898,ae0402b0
348a89c,3c04de00
348a8a0,ac640000
348a8a4,3c048042
348a8a8,248462c8
348a8ac,ac640004
348a8b0,8e0302b0
348a8b4,24640008
348a8b8,ae0402b0
348a8bc,3c04e700
348a8c0,ac640000
348a8c4,ac600004
348a8c8,8e0302b0
348a8cc,24640008
348a8d0,ae0402b0
348a8d4,3c04fc11
348a8d8,34849623
348a8dc,ac640000
348a8e0,3c04ff2f
348a8e4,3484ffff
348a8e8,ac640004
348a8ec,3c030001
348a8f0,439021
348a8f4,96510742
348a8f8,2402ff00
348a8fc,2222025
348a900,80b825
348a904,8e0202b0
348a908,24430008
348a90c,ae0302b0
348a910,3c03fa00
348a914,ac430000
348a918,ac440004
348a91c,24070001
348a920,3025
348a924,3c058042
348a928,24a56260
348a92c,c104e1d
348a930,1002025
348a934,96430934
348a938,24020006
348a93c,54620153
348a940,3c028040
348a944,96420948
348a948,54400150
348a94c,3c028040
348a950,96420944
348a954,50400004
348a958,3c02801c
348a95c,24030003
348a960,144303bb
348a964,3c02801c
348a968,344284a0
348a96c,3c030001
348a970,431021
348a974,84420978
348a978,24030016
348a97c,54430007
348a980,24030017
348a984,3c028040
348a988,94426028
348a98c,504003b0
348a990,3c02801c
348a994,1000039b
348a998,3c028011
348a99c,544303ac
348a9a0,3c02801c
348a9a4,3c028040
348a9a8,9442602a
348a9ac,504003a8
348a9b0,3c02801c
348a9b4,1000038e
348a9b8,3c028011
348a9bc,c1082b8
348a9c0,2202025
348a9c4,50400041
348a9c8,8e0202b0
348a9cc,c108396
348a9d0,2202025
348a9d4,409825
348a9d8,c10836a
348a9dc,2202025
348a9e0,40f025
348a9e4,304200ff
348a9e8,50510038
348a9ec,8e0202b0
348a9f0,24020018
348a9f4,afa20018
348a9f8,afa20014
348a9fc,240200be
348aa00,afa20010
348aa04,240a025
348aa08,2403825
348aa0c,3025
348aa10,3c058042
348aa14,24a56260
348aa18,2a09025
348aa1c,c105068
348aa20,2a02025
348aa24,8e0202b0
348aa28,24430008
348aa2c,ae0302b0
348aa30,3c15fa00
348aa34,ac550000
348aa38,2e0b025
348aa3c,ac570004
348aa40,24070001
348aa44,326600ff
348aa48,3c118042
348aa4c,26256290
348aa50,c104e1d
348aa54,2402025
348aa58,24130010
348aa5c,afb30018
348aa60,afb30014
348aa64,241700c2
348aa68,afb70010
348aa6c,2687fff0
348aa70,3025
348aa74,26256290
348aa78,c105068
348aa7c,2402025
348aa80,8e0202b0
348aa84,24430008
348aa88,ae0302b0
348aa8c,ac550000
348aa90,ac560004
348aa94,24070001
348aa98,33c600ff
348aa9c,26256290
348aaa0,c104e1d
348aaa4,2402025
348aaa8,afb30018
348aaac,afb30014
348aab0,afb70010
348aab4,26870018
348aab8,3025
348aabc,26256290
348aac0,c105068
348aac4,2402025
348aac8,8e0202b0
348aacc,24430008
348aad0,ae0302b0
348aad4,3c03e700
348aad8,ac430000
348aadc,1000036c
348aae0,ac400004
348aae4,144300e9
348aae8,3c028040
348aaec,3c02801c
348aaf0,344284a0
348aaf4,3c030001
348aaf8,431021
348aafc,84430978
348ab00,24020007
348ab04,546200e1
348ab08,3c028040
348ab0c,3c028040
348ab10,90421dce
348ab14,504000dd
348ab18,3c028040
348ab1c,8e0202b0
348ab20,24430008
348ab24,ae0302b0
348ab28,3c03fcff
348ab2c,3463ffff
348ab30,ac430000
348ab34,3c03fffd
348ab38,3463f6fb
348ab3c,ac430004
348ab40,8e0202b0
348ab44,24430008
348ab48,ae0302b0
348ab4c,3c03fa00
348ab50,ac430000
348ab54,240300d0
348ab58,ac430004
348ab5c,3c02e425
348ab60,34428234
348ab64,afa20020
348ab68,3c020011
348ab6c,344281f4
348ab70,afa20024
348ab74,3c02e100
348ab78,afa20028
348ab7c,afa0002c
348ab80,3c02f100
348ab84,afa20030
348ab88,3c020400
348ab8c,24420400
348ab90,afa20034
348ab94,27a20020
348ab98,27a60038
348ab9c,8e0302b0
348aba0,24640008
348aba4,ae0402b0
348aba8,8c450004
348abac,8c440000
348abb0,ac650004
348abb4,24420008
348abb8,1446fff8
348abbc,ac640000
348abc0,8e0202b0
348abc4,24430008
348abc8,ae0302b0
348abcc,3c03e700
348abd0,ac430000
348abd4,ac400004
348abd8,8e0202b0
348abdc,24430008
348abe0,ae0302b0
348abe4,3c03fc11
348abe8,34639623
348abec,ac430000
348abf0,3c03ff2f
348abf4,3463ffff
348abf8,ac430004
348abfc,24070005
348ac00,3025
348ac04,3c058042
348ac08,24a561e0
348ac0c,c104e1d
348ac10,2a02025
348ac14,8e0202b0
348ac18,24430008
348ac1c,ae0302b0
348ac20,3c03fa00
348ac24,ac430000
348ac28,3623ff00
348ac2c,ac430004
348ac30,3c028040
348ac34,90420cac
348ac38,50400017
348ac3c,3c028011
348ac40,3c038040
348ac44,94620c54
348ac48,21600
348ac4c,322400ff
348ac50,441025
348ac54,24630c54
348ac58,94640002
348ac5c,42400
348ac60,3c0500ff
348ac64,852024
348ac68,441025
348ac6c,94630004
348ac70,31a00
348ac74,3063ffff
348ac78,431025
348ac7c,8e0302b0
348ac80,24640008
348ac84,ae0402b0
348ac88,3c04fa00
348ac8c,ac640000
348ac90,ac620004
348ac94,3c028011
348ac98,3442a5d0
348ac9c,8c4209a4
348aca0,30420001
348aca4,5040000d
348aca8,323100ff
348acac,24020010
348acb0,afa20018
348acb4,afa20014
348acb8,2402007d
348acbc,afa20010
348acc0,24070046
348acc4,3025
348acc8,3c058042
348accc,24a561e0
348acd0,c105068
348acd4,2a02025
348acd8,323100ff
348acdc,8e0302b0
348ace0,24620008
348ace4,ae0202b0
348ace8,3c02fa00
348acec,ac620000
348acf0,3c02f4ec
348acf4,24423000
348acf8,2221025
348acfc,ac620004
348ad00,3c028040
348ad04,90420cac
348ad08,50400016
348ad0c,3c028011
348ad10,3c038040
348ad14,24640c60
348ad18,94820002
348ad1c,21400
348ad20,3c0500ff
348ad24,451024
348ad28,94630c60
348ad2c,31e00
348ad30,711825
348ad34,431025
348ad38,94830004
348ad3c,31a00
348ad40,3063ffff
348ad44,431025
348ad48,8e0302b0
348ad4c,24640008
